Date,Adj Close,Volume
1995-01-03,743.580017,248750000
1995-01-04,745.840027,290350000
1995-01-05,745.659973,297510000
1995-01-06,749.690002,312920000
1995-01-09,752.090027,267090000
1995-01-10,756.52002,353510000
1995-01-11,755.73999,329520000
1995-01-12,756.51001,302230000
1995-01-13,762.159973,313630000
1995-01-16,768.159973,301370000
1995-01-17,772.140015,337330000
1995-01-18,772.380005,348330000
1995-01-19,768.549988,331830000
1995-01-20,762.049988,342170000
1995-01-23,759.51001,276420000
1995-01-24,763.200012,298330000
1995-01-25,760.97998,313100000
1995-01-26,757.559998,295060000
1995-01-27,758.909973,309380000
1995-01-30,751.830017,259470000
1995-01-31,755.200012,301430000
1995-02-01,758.309998,309930000
1995-02-02,763.640015,294260000
1995-02-03,772.059998,379850000
1995-02-06,778.849976,298480000
1995-02-07,778.969971,320970000
1995-02-08,783.77002,349420000
1995-02-09,785.440002,381420000
1995-02-10,790.429993,359380000
1995-02-13,789.419983,300360000
1995-02-14,790.619995,345250000
1995-02-15,795.630005,382290000
1995-02-16,793.309998,343990000
1995-02-17,786.969971,294510000
1995-02-21,784.619995,272620000
1995-02-22,787.929993,302200000
1995-02-23,791.349976,356980000
1995-02-24,791.080017,318540000
1995-02-27,784.5,272260000
1995-02-28,793.72998,323350000
1995-03-01,791.869995,336510000
1995-03-02,793.679993,297340000
1995-03-03,798.789978,313590000
1995-03-06,797.77002,265110000
1995-03-07,791.330017,336760000
1995-03-08,795.809998,313150000
1995-03-09,796.23999,319470000
1995-03-10,802.219971,330320000
1995-03-13,802.309998,281070000
1995-03-14,808.23999,347170000
1995-03-15,807.380005,335510000
1995-03-16,809.340027,340150000
1995-03-17,808.330017,315350000
1995-03-20,810.48999,277410000
1995-03-21,809.780029,336150000
1995-03-22,809.099976,315140000
1995-03-23,811.390015,350790000
1995-03-24,818.659973,402890000
1995-03-27,822.630005,315230000
1995-03-28,826.140015,350240000
1995-03-29,819.159973,410380000
1995-03-30,816.859985,363320000
1995-03-31,817.210022,347850000
1995-04-03,818.049988,273920000
1995-04-04,813.719971,365640000
1995-04-05,816.320007,348890000
1995-04-06,813.799988,348320000
1995-04-07,814.690002,331460000
1995-04-10,821.26001,300920000
1995-04-11,824.830017,355650000
1995-04-12,828.530029,345180000
1995-04-13,832.640015,359830000
1995-04-17,830.820007,366500000
1995-04-18,825.73999,377080000
1995-04-19,816.549988,453960000
1995-04-20,819.01001,408860000
1995-04-21,823.440002,394510000
1995-04-24,828.909973,318700000
1995-04-25,831.280029,375490000
1995-04-26,836.909973,392410000
1995-04-27,840.950012,417550000
1995-04-28,843.97998,375830000
1995-05-01,841.630005,315660000
1995-05-02,841.789978,348490000
1995-05-03,850.26001,398810000
1995-05-04,846.75,421000000
1995-05-05,843.530029,331890000
1995-05-08,849.289978,320160000
1995-05-09,848.169983,381750000
1995-05-10,847.619995,380030000
1995-05-11,853.830017,390710000
1995-05-12,858.940002,404570000
1995-05-15,863.059998,350040000
1995-05-16,868.25,382100000
1995-05-17,871.929993,404110000
1995-05-18,864.059998,388180000
1995-05-19,864.570007,337190000
1995-05-22,871.179993,344140000
1995-05-23,879.640015,414920000
1995-05-24,877.97998,439210000
1995-05-25,877.320007,381560000
1995-05-26,871.869995,302720000
1995-05-30,858.700012,320360000
1995-05-31,864.580017,376150000
1995-06-01,868.820007,354420000
1995-06-02,872.969971,351970000
1995-06-05,882.849976,372350000
1995-06-06,879.400024,387500000
1995-06-07,881.580017,378420000
1995-06-08,886.130005,378560000
